,user_id,id,action_rating,technical_correctness,aesthetic_appeal,action_not_recognized,file_created_at,filename,gender,age,license,player_exp,coach_exp,watch_exp,saved_at
0,sude306,2bb7fafa-61da-43ff-aa7a-8bcc6a85b76d,2.0,6.0,2.0,False,2025-10-10 16:26:53,sude306_2bb7fafa-61da-43ff-aa7a-8bcc6a85b76d.json,,,,,,,
1,sude306,49817b46-95b8-4c8b-a28b-964a7a28620d,2.0,5.0,3.0,False,2025-10-10 16:55:33,sude306_49817b46-95b8-4c8b-a28b-964a7a28620d.json,,,,,,,
2,sude306,248cd903-7053-4335-8232-f0937b4632d8,2.0,5.0,2.0,False,2025-10-10 16:19:35,sude306_248cd903-7053-4335-8232-f0937b4632d8.json,,,,,,,
3,sude306,195a6610-549e-40dd-81c6-b85f8ac9e3a1,3.0,1.0,2.0,False,2025-10-10 16:10:09,sude306_195a6610-549e-40dd-81c6-b85f8ac9e3a1.json,,,,,,,
4,sude306,19a6d7f9-dee8-47a6-8b54-610e33a63c9e,3.0,4.0,4.0,False,2025-10-10 16:10:33,sude306_19a6d7f9-dee8-47a6-8b54-610e33a63c9e.json,,,,,,,
5,sude306,115292b6-5724-4cf0-89a4-cd3e85e499f7,4.0,2.0,3.0,False,2025-10-10 16:02:25,sude306_115292b6-5724-4cf0-89a4-cd3e85e499f7.json,,,,,,,
6,sude306,0f176a09-2259-4657-9b5e-ecd4a3aa4997,3.0,5.0,2.0,False,2025-10-10 16:01:18,sude306_0f176a09-2259-4657-9b5e-ecd4a3aa4997.json,,,,,,,
7,sude306,177878ad-a4a2-4cec-a249-77f17c4b9883,5.0,5.0,3.0,False,2025-10-10 16:07:17,sude306_177878ad-a4a2-4cec-a249-77f17c4b9883.json,,,,,,,
8,sude306,308a8197-63b8-416b-b660-b74f7bc5c843,2.0,5.0,2.0,False,2025-10-10 16:29:39,sude306_308a8197-63b8-416b-b660-b74f7bc5c843.json,,,,,,,
9,sude306,24a4305c-15ae-4531-8bbf-b6b52f43dcf5,,,,True,2025-10-10 16:20:44,sude306_24a4305c-15ae-4531-8bbf-b6b52f43dcf5.json,,,,,,,
10,sude306,08dda875-a335-4cf9-8bf8-33dd4917c5f6,3.0,5.0,3.0,False,2025-10-10 15:57:14,sude306_08dda875-a335-4cf9-8bf8-33dd4917c5f6.json,,,,,,,
11,sude306,4da3f9e8-dcb6-49b6-a6c5-5876b514def3,4.0,4.0,3.0,False,2025-10-10 16:58:18,sude306_4da3f9e8-dcb6-49b6-a6c5-5876b514def3.json,,,,,,,
12,sude306,375db4e0-2b16-4fb8-8afa-fc5387ea5b32,2.0,5.0,3.0,False,2025-10-10 16:35:59,sude306_375db4e0-2b16-4fb8-8afa-fc5387ea5b32.json,,,,,,,
13,sude306,3b02d611-4645-4f0e-9347-7c0177aee710,3.0,4.0,6.0,False,2025-10-10 16:39:28,sude306_3b02d611-4645-4f0e-9347-7c0177aee710.json,,,,,,,
14,sude306,18544f4c-0a1a-4f8c-9777-b51c90a2f77a,2.0,5.0,3.0,False,2025-10-10 16:08:53,sude306_18544f4c-0a1a-4f8c-9777-b51c90a2f77a.json,,,,,,,
15,sude306,27abc3b3-c4bf-4716-a7cc-80a3a02e63c8,3.0,2.0,4.0,False,2025-10-10 16:23:31,sude306_27abc3b3-c4bf-4716-a7cc-80a3a02e63c8.json,,,,,,,
16,sude306,08338578-be1f-4cc5-915b-f0afbd44d2e6,2.0,5.0,2.0,False,2025-10-10 15:56:40,sude306_08338578-be1f-4cc5-915b-f0afbd44d2e6.json,,,,,,,
17,sude306,4b0d7580-9348-4ec8-b4b7-5376cb39dd9a,4.0,1.0,2.0,False,2025-10-10 16:56:54,sude306_4b0d7580-9348-4ec8-b4b7-5376cb39dd9a.json,,,,,,,
18,sude306,1977632e-c5d2-46b3-8f18-4551c36dc784,2.0,5.0,2.0,False,2025-10-10 16:10:17,sude306_1977632e-c5d2-46b3-8f18-4551c36dc784.json,,,,,,,
19,sude306,1ccefe13-6cc6-4249-992b-21cc60d35eae,2.0,4.0,2.0,False,2025-10-10 16:12:12,sude306_1ccefe13-6cc6-4249-992b-21cc60d35eae.json,,,,,,,
20,sude306,430bad99-3ae4-44af-9440-e7861a2c87e1,2.0,4.0,3.0,False,2025-10-10 16:48:12,sude306_430bad99-3ae4-44af-9440-e7861a2c87e1.json,,,,,,,
21,sude306,42e4443e-9dc9-4fb7-80d4-9d784e0afca6,2.0,4.0,2.0,False,2025-10-10 16:47:44,sude306_42e4443e-9dc9-4fb7-80d4-9d784e0afca6.json,,,,,,,
22,sude306,37d3f839-1eb9-419f-9caa-c363766a935e,2.0,4.0,3.0,False,2025-10-10 16:36:12,sude306_37d3f839-1eb9-419f-9caa-c363766a935e.json,,,,,,,
23,sude306,3abfbc1d-1d37-45b1-9ec0-4181c8d3ea3a,4.0,1.0,3.0,False,2025-10-10 16:38:57,sude306_3abfbc1d-1d37-45b1-9ec0-4181c8d3ea3a.json,,,,,,,
